"property_id","type","city","rental_price","bedrooms","bathrooms","available_date","pet_friendly"
839,"chalet","Sharm al-Sheikh","2847.41",4,1,"2022-07-27",False
840,"apartment","Ain Sokhna","1795.85",1,2,"2022-12-03",True
841,"apartment","Cairo","1931.88",4,1,"2022-12-07",False
842,"villa","Ain Sokhna","3870.44",3,2,"2022-04-12",True
843,"villa","Marsa Matrouh","755.28",4,3,"2022-02-13",False
844,"apartment","Giza","4813.19",5,3,"2022-12-26",True
845,"villa","Cairo","3692.89",4,1,"2022-01-09",False
846,"apartment","Marsa Matrouh","4026.01",1,2,"2022-10-03",True
847,"villa","Giza","1954.74",4,2,"2022-07-23",True
848,"apartment","Alexandria","2044.37",4,3,"2022-01-27",False
849,"villa","Alexandria","3225.94",3,2,"2022-09-18",True
850,"villa","Sharm al-Sheikh","1844.44",3,1,"2022-08-18",False
851,"apartment","Alexandria","4835.52",5,3,"2022-04-29",True
852,"villa","Giza","3057.62",4,3,"2022-06-01",True
853,"apartment","Ain Sokhna","3646.05",1,2,"2022-07-25",True
854,"villa","Alexandria","3013.1",1,3,"2022-10-30",False
855,"chalet","Giza","1850.2",2,1,"2022-10-08",True
856,"chalet","Giza","2853.38",5,2,"2022-07-18",False
857,"villa","Marsa Matrouh","4319.31",1,2,"2022-05-31",True
858,"villa","Cairo","4195.28",2,3,"2022-07-26",True
859,"chalet","Alexandria","1713.95",1,1,"2022-02-19",False
860,"chalet","Alexandria","694.43",3,3,"2022-04-12",True
861,"villa","Ain Sokhna","3932.89",5,1,"2022-05-03",False
862,"apartment","Sharm al-Sheikh","4848.84",5,2,"2022-03-08",False
863,"villa","Marsa Matrouh","760.32",5,1,"2022-01-16",False
864,"chalet","Ain Sokhna","4715.87",1,2,"2022-03-09",False
865,"apartment","Sharm al-Sheikh","4298.44",1,3,"2022-11-14",True
866,"chalet","Sharm al-Sheikh","4546.98",5,1,"2022-02-01",True
867,"chalet","Sharm al-Sheikh","1732.81",3,1,"2022-03-10",False
868,"villa","Sharm al-Sheikh","4207.05",3,3,"2022-08-12",False
869,"chalet","Giza","1707.3",4,1,"2022-05-19",False
870,"apartment","Alexandria","2326.93",1,3,"2022-09-23",False
871,"apartment","Marsa Matrouh","2399.88",5,1,"2022-03-09",True
872,"villa","Alexandria","909.94",3,1,"2022-07-28",False
873,"villa","Marsa Matrouh","3164.45",3,3,"2022-08-26",True
874,"apartment","Cairo","3201.56",1,1,"2022-07-30",True
875,"apartment","Giza","3536.54",1,2,"2022-08-07",False
876,"villa","Giza","3404.04",3,1,"2022-01-15",True
877,"chalet","Sharm al-Sheikh","3114.23",3,3,"2022-06-10",False
878,"villa","Giza","3540.54",3,1,"2022-05-28",True
879,"apartment","Giza","1428.93",2,3,"2022-04-11",True
880,"villa","Ain Sokhna","1044.68",2,2,"2022-01-19",False
881,"apartment","Sharm al-Sheikh","3592.36",4,2,"2022-08-22",True
882,"villa","Alexandria","4070.72",5,3,"2022-03-09",True
883,"apartment","Alexandria","2202.31",5,3,"2022-08-27",False
884,"chalet","Cairo","2473.9",5,1,"2022-10-16",True
885,"apartment","Alexandria","1784.46",5,2,"2022-04-10",True
886,"chalet","Cairo","4974.22",5,3,"2022-02-26",True
887,"villa","Alexandria","3408.32",4,1,"2022-04-03",True
888,"chalet","Sharm al-Sheikh","557.3",3,1,"2022-09-21",True
889,"apartment","Marsa Matrouh","746.15",4,2,"2022-06-23",False
890,"chalet","Marsa Matrouh","4656.17",1,2,"2022-01-29",True
891,"villa","Sharm al-Sheikh","3746.44",4,1,"2022-06-28",False
892,"apartment","Cairo","4414.35",2,2,"2022-12-20",True
893,"chalet","Sharm al-Sheikh","3819.24",2,3,"2022-10-30",False
894,"villa","Alexandria","948.04",5,3,"2022-02-19",True
895,"apartment","Sharm al-Sheikh","2818.57",2,2,"2022-12-07",True
896,"chalet","Marsa Matrouh","3330.09",2,2,"2022-02-11",True
897,"villa","Cairo","4304.35",3,1,"2022-07-12",True
898,"villa","Marsa Matrouh","4665.42",3,1,"2022-09-11",False
899,"apartment","Ain Sokhna","1194.66",2,3,"2022-09-15",True
900,"chalet","Sharm al-Sheikh","2983.01",2,1,"2022-02-24",False
901,"apartment","Sharm al-Sheikh","621.57",5,2,"2022-07-03",True
902,"chalet","Giza","4970.29",1,1,"2022-05-07",True
903,"chalet","Ain Sokhna","2705.66",2,2,"2022-04-20",False
904,"chalet","Sharm al-Sheikh","1628.36",2,1,"2022-03-28",True
905,"chalet","Sharm al-Sheikh","3958.97",2,2,"2022-12-15",True
906,"villa","Marsa Matrouh","3920.36",3,1,"2022-05-03",False
907,"villa","Giza","4599.01",4,2,"2022-01-11",True
908,"chalet","Sharm al-Sheikh","905.61",4,1,"2022-11-01",True
909,"villa","Alexandria","3482.93",2,1,"2022-08-27",True
910,"chalet","Sharm al-Sheikh","840.01",1,3,"2022-06-18",False
911,"apartment","Alexandria","2419.61",4,2,"2022-05-31",True
912,"apartment","Giza","4683.31",3,2,"2022-07-05",True
913,"apartment","Ain Sokhna","4583.25",4,3,"2022-11-23",True
914,"apartment","Cairo","2734.79",5,2,"2022-06-15",False
915,"villa","Ain Sokhna","2223.55",4,1,"2022-01-20",False
916,"chalet","Alexandria","1385.84",5,3,"2022-04-12",False
917,"chalet","Marsa Matrouh","3810.21",2,1,"2022-05-20",True
918,"chalet","Giza","4050.17",1,1,"2022-01-29",True
919,"chalet","Cairo","3620.66",5,2,"2022-08-15",True
920,"chalet","Cairo","1422.25",3,3,"2022-11-03",True
921,"apartment","Marsa Matrouh","2271.68",5,3,"2022-05-28",True
922,"villa","Marsa Matrouh","2828.24",1,3,"2022-12-16",True
923,"villa","Sharm al-Sheikh","3563.62",5,2,"2022-04-08",False
924,"apartment","Sharm al-Sheikh","3929.13",3,3,"2022-03-10",False
925,"villa","Cairo","2632.09",2,1,"2022-06-03",False
926,"apartment","Giza","2130.43",4,3,"2022-09-26",False
927,"apartment","Sharm al-Sheikh","3372.64",5,3,"2022-07-18",True
928,"chalet","Cairo","4486.17",2,3,"2022-12-09",False
929,"apartment","Alexandria","3568.92",1,3,"2022-10-12",True
930,"villa","Sharm al-Sheikh","2555.6",1,2,"2022-06-07",True
931,"villa","Cairo","4106.29",5,1,"2022-05-17",True
932,"chalet","Alexandria","1212.86",1,1,"2022-05-11",False
933,"apartment","Sharm al-Sheikh","918.88",1,2,"2022-05-23",False
934,"chalet","Marsa Matrouh","1901.66",2,3,"2022-05-08",True
935,"apartment","Alexandria","1503.54",1,3,"2022-05-05",True
936,"villa","Sharm al-Sheikh","3123.32",5,2,"2022-01-15",False
937,"apartment","Giza","1555.18",5,3,"2022-04-22",True
938,"apartment","Ain Sokhna","2013.84",4,1,"2022-06-10",True
939,"apartment","Alexandria","4717.62",1,1,"2022-06-16",True
940,"apartment","Ain Sokhna","2713.62",3,1,"2022-07-16",False
941,"villa","Alexandria","1469.44",2,1,"2022-06-14",True
942,"chalet","Alexandria","2762.88",3,2,"2022-09-03",False
943,"chalet","Alexandria","1118.57",3,3,"2022-04-04",True
944,"apartment","Giza","2710.41",2,2,"2022-01-17",False
945,"chalet","Alexandria","3868.73",4,2,"2022-12-18",False
946,"villa","Marsa Matrouh","713.12",4,2,"2022-02-15",True
947,"villa","Ain Sokhna","4620.12",1,2,"2022-11-22",True
948,"chalet","Cairo","604.62",1,3,"2022-01-18",True
949,"chalet","Alexandria","1508.12",1,2,"2022-11-16",True
950,"apartment","Sharm al-Sheikh","3575.72",5,3,"2022-06-25",False
951,"chalet","Ain Sokhna","1839.13",3,1,"2022-06-26",True
952,"apartment","Sharm al-Sheikh","3139.35",4,2,"2022-04-17",True
953,"apartment","Marsa Matrouh","4474.81",3,2,"2022-03-17",True
954,"villa","Marsa Matrouh","1473.29",2,2,"2022-08-27",False
955,"apartment","Cairo","4807.6",1,2,"2022-08-11",True
956,"villa","Cairo","1120.25",5,2,"2022-09-06",True
957,"apartment","Cairo","3235.58",4,1,"2022-12-02",False
958,"apartment","Marsa Matrouh","4762.08",3,1,"2022-02-23",True
959,"apartment","Alexandria","4998.55",1,3,"2022-01-02",True
960,"apartment","Marsa Matrouh","4515.31",5,1,"2022-03-23",False
961,"chalet","Giza","1624.09",1,3,"2022-04-27",False
962,"apartment","Giza","4051.28",5,3,"2022-06-26",False
963,"apartment","Giza","4509.27",3,2,"2022-04-06",True
964,"villa","Marsa Matrouh","3948.29",3,2,"2022-12-27",False
965,"apartment","Giza","3470.31",4,3,"2022-04-06",True
966,"chalet","Sharm al-Sheikh","3606.36",5,3,"2022-02-13",False
967,"apartment","Ain Sokhna","3055.09",3,1,"2022-05-22",False
968,"apartment","Giza","3380.12",2,3,"2022-03-19",True
969,"apartment","Marsa Matrouh","820.73",2,3,"2022-11-10",True
970,"chalet","Cairo","2123.37",3,2,"2022-04-08",True
971,"chalet","Cairo","648.52",3,3,"2022-05-31",True
972,"chalet","Sharm al-Sheikh","2465.83",5,1,"2022-06-26",True
973,"villa","Sharm al-Sheikh","957.21",2,2,"2022-03-21",True
974,"apartment","Alexandria","3870.82",1,2,"2022-04-15",False
975,"chalet","Sharm al-Sheikh","1250.79",5,3,"2022-04-09",False
976,"villa","Giza","4376.61",3,3,"2022-05-09",False
977,"apartment","Giza","1765.65",5,1,"2022-06-24",True
978,"villa","Cairo","1694.92",3,1,"2022-03-27",False
979,"villa","Sharm al-Sheikh","4719.99",3,1,"2022-06-11",True
980,"apartment","Marsa Matrouh","1568.07",5,3,"2022-02-09",True
981,"chalet","Ain Sokhna","2512.21",3,2,"2022-10-10",False
982,"villa","Alexandria","3188.69",5,1,"2022-10-10",True
983,"villa","Sharm al-Sheikh","4585.27",1,1,"2022-01-31",False
984,"chalet","Ain Sokhna","1878.97",5,1,"2022-11-13",False
985,"apartment","Ain Sokhna","2232.33",5,2,"2022-09-24",False
986,"villa","Cairo","2291.37",2,3,"2022-09-04",True
987,"chalet","Ain Sokhna","1783.12",4,1,"2022-05-08",True
988,"apartment","Marsa Matrouh","3776.41",3,1,"2022-04-07",True
989,"chalet","Alexandria","3077.29",1,3,"2022-02-20",False
990,"chalet","Ain Sokhna","1273.55",1,1,"2022-10-23",True
991,"chalet","Marsa Matrouh","1657.29",5,3,"2022-11-26",False
992,"apartment","Sharm al-Sheikh","902.89",5,3,"2022-06-13",True
993,"apartment","Ain Sokhna","3789.48",3,1,"2022-04-08",True
994,"chalet","Marsa Matrouh","2690.18",3,3,"2022-02-07",True
995,"chalet","Giza","2915.93",4,3,"2022-10-06",True
996,"apartment","Sharm al-Sheikh","1947.02",3,1,"2022-10-15",False
997,"apartment","Giza","981.67",3,3,"2022-12-27",False
998,"apartment","Ain Sokhna","817.86",2,2,"2022-09-19",True
999,"apartment","Marsa Matrouh","3940.48",1,2,"2022-01-19",False
1000,"apartment","Cairo","3734.75",4,2,"2022-06-30",True
